immatriculation,age,sexe,taux,situationFamiliale,nbEnfantsAcharge,X2eme.voiture,marque,nom,puissance,longueur,nbPlaces,nbPortes,couleur,occasion,prix,tranche_age,tranche_taux,tranche_prix
8270 UD 55,20,M,599,Celibataire,0,false,Peugeot,1007 1.4,75,courte,5,5,noir,false,13750,18-24,500-700,7500-26000
1924 WG 81,23,M,507,En Couple,3,false,BMW,M5,507,tres longue,5,5,gris,true,66360,18-24,500-700,63000-81500
7199 HQ 29,38,F,421,Celibataire,0,false,Nissan,Almera 1.8,115,moyenne,5,5,blanc,false,16450,35-45,300-500,7500-26000
2216 NE 69,38,M,619,Celibataire,0,false,Audi,A2 1.4,75,courte,5,5,bleu,true,12817,35-45,500-700,7500-26000
9983 FH 35,33,M,614,En Couple,4,false,Volvo,S80 T6,272,tres longue,5,5,bleu,false,50500,24-35,500-700,44500-63000
6177 ER 24,38,M,841,En Couple,0,false,Jaguar,X-Type 2.5 V6,197,longue,5,5,noir,false,37100,35-45,700-900,26000-44500
8005 AG 66,23,M,481,En Couple,0,false,Fiat,Croma 2.2,147,longue,5,5,gris,true,17346,18-24,300-500,7500-26000
3514 IT 93,60,M,644,Celibataire,0,false,Mercedes,A200,136,moyenne,5,5,blanc,true,18130,60-85,500-700,7500-26000
238 CX 56,48,M,662,En Couple,4,true,Mercedes,S500,306,tres longue,5,5,gris,true,70910,45-60,500-700,63000-81500
9111 FA 82,38,M,680,En Couple,0,false,Renault,Laguna 2.0T,170,longue,5,5,blanc,false,27300,35-45,500-700,26000-44500
601 TE 85,38,M,483,En Couple,3,false,Volvo,S80 T6,272,tres longue,5,5,blanc,true,35350,35-45,300-500,26000-44500
184 EM 40,38,M,538,En Couple,0,false,Volvo,S80 T6,272,tres longue,5,5,bleu,false,50500,35-45,500-700,44500-63000
1634 UJ 80,26,M,908,Celibataire,0,false,Audi,A2 1.4,75,courte,5,5,bleu,false,18310,24-35,900-1300,7500-26000
9177 XS 58,21,M,686,En Couple,2,false,Jaguar,X-Type 2.5 V6,197,longue,5,5,bleu,true,25970,18-24,500-700,7500-26000
1631 EI 68,22,M,611,En Couple,3,false,Volvo,S80 T6,272,tres longue,5,5,bleu,false,50500,18-24,500-700,44500-63000
2089 DR 94,20,M,883,Celibataire,0,false,Audi,A2 1.4,75,courte,5,5,rouge,false,18310,18-24,700-900,7500-26000
5598 ZH 82,38,M,296,Celibataire,0,false,Audi,A2 1.4,75,courte,5,5,gris,false,18310,35-45,150-300,7500-26000
687 SY 90,46,M,331,Celibataire,0,false,Audi,A2 1.4,75,courte,5,5,gris,false,18310,45-60,300-500,7500-26000
6636 WK 63,39,F,693,En Couple,1,true,Lancia,Ypsilon 1.4 16V,90,courte,5,3,gris,false,13500,35-45,500-700,7500-26000
7790 JJ 50,38,M,555,En Couple,3,false,Volvo,S80 T6,272,tres longue,5,5,noir,false,50500,35-45,500-700,44500-63000
4665 MA 94,61,F,491,En Couple,2,false,Nissan,Primera 1.6,109,longue,5,5,blanc,false,18650,60-85,300-500,7500-26000
6724 OU 96,38,M,407,Celibataire,0,false,Volkswagen,Polo 1.2 6V,55,courte,5,3,gris,true,8540,35-45,300-500,7500-26000
6437 GD 45,38,M,872,En Couple,0,false,BMW,M5,507,tres longue,5,5,noir,false,94800,35-45,700-900,81500-105000
5478 DU 50,30,M,666,En Couple,3,false,Renault,Vel Satis 3.5 V6,245,tres longue,5,5,rouge,false,49200,24-35,500-700,44500-63000
2995 OR 71,38,M,418,En Couple,2,false,Renault,Laguna 2.0T,170,longue,5,5,bleu,true,19110,35-45,300-500,7500-26000
1400 QV 98,38,F,448,En Couple,1,false,Seat,Toledo 1.6,102,longue,5,5,rouge,false,18880,35-45,300-500,7500-26000
3126 TJ 65,23,M,536,En Couple,0,false,Volvo,S80 T6,272,tres longue,5,5,blanc,false,50500,18-24,500-700,44500-63000
2601 EJ 84,38,M,736,En Couple,4,true,BMW,M5,507,tres longue,5,5,bleu,false,94800,35-45,700-900,81500-105000
7242 IF 93,41,M,685,En Couple,0,false,Fiat,Croma 2.2,147,longue,5,5,bleu,false,24780,35-45,500-700,7500-26000
5206 DH 82,28,F,505,En Couple,1,false,Renault,Laguna 2.0T,170,longue,5,5,noir,false,27300,24-35,500-700,26000-44500
7298 SZ 17,43,M,521,En Couple,3,false,BMW,M5,507,tres longue,5,5,blanc,true,66360,35-45,500-700,63000-81500
958 OY 36,38,M,719,En Couple,1,false,Jaguar,X-Type 2.5 V6,197,longue,5,5,blanc,false,37100,35-45,700-900,26000-44500
